model_id,parameter,value,unit,lower,upper
3GBA 183 410-ADDIN Calc,Total weight of motor,190,kg,187.0,193.0
3GBA 104 510-ASCIN Calc,Type/Frame M2BAX,100LA,8,,
3GBA 104 510-ASCIN Calc,Rated output P N,0.75,kW,-2.25,3.75
3GBA 104 510-ASCIN Calc,"Rated voltage U N 415 VY +10,",-10,%,,
3GBA 104 510-ASCIN Calc,"Rated frequency f N 50 Hz +5,",-5,%,,
3GBA 104 510-ASCIN Calc,Rated speed n N,710,rpm,707.0,713.0
3GBA 104 510-ASCIN Calc,Rated current I N,2.6,A,-0.3999999999999999,5.6
3GBA 104 510-ASCIN Calc,Nominal torque T N,10.1,Nm,7.1,13.1
3GBA 104 510-ASCIN Calc,PLL determined from residual loss 100 2.6,66.2,0.61,63.2,69.2
3GBA 104 510-ASCIN Calc,Thermal withstand time hot,21,s,18.0,24.0
3GBA 104 510-ASCIN Calc,Thermal withstand time cold,33,s,30.0,36.0
3GBA 104 510-ASCIN Calc,Ambient temperature,50,°C,47.0,53.0
3GBA 104 510-ASCIN Calc,Altitude,1000,m.a.s.l.,997.0,1003.0
3GBA 104 510-ASCIN Calc,Moment of inertia J = ¼ GD2,0.0072,kg-m2,-2.9928,3.0072
3GBA 104 510-ASCIN Calc,Weight of rotor,7,kg,4.0,10.0
3GBA 104 510-ASCIN Calc,Total weight of motor,30,kg,27.0,33.0
