model_id,parameter,value
3GBA 203 420-ADDIN Calc,0.02 0.04 0.06 0.08 0.1,0.12
3GBA 203 420-ADDIN Calc,200 400 600 800,1000
3GBA 104 510-ASCIN Calc,Rated Output P N,0.75
3GBA 104 510-ASCIN Calc,Rated Speed N N,710
3GBA 104 510-ASCIN Calc,Rated Current I N,2.6
3GBA 104 510-ASCIN Calc,Nominal Torque T N,10.1
3GBA 104 510-ASCIN Calc,Pll Determined From Residual Loss 100 2.6,66.2
3GBA 104 510-ASCIN Calc,75 2.3,62.1
3GBA 104 510-ASCIN Calc,50 2.1,60
3GBA 104 510-ASCIN Calc,Thermal Withstand Time Hot,21
3GBA 104 510-ASCIN Calc,Thermal Withstand Time Cold,33
3GBA 104 510-ASCIN Calc,Insulation Class / Temperature Class F,/
3GBA 104 510-ASCIN Calc,Ambient Temperature,50
3GBA 104 510-ASCIN Calc,Altitude,1000
3GBA 104 510-ASCIN Calc,Bearing De/Nde 6206-2Z/C3,-
3GBA 104 510-ASCIN Calc,Weight Of Rotor,7
3GBA 104 510-ASCIN Calc,Total Weight Of Motor,30
3GBA 104 510-ASCIN Calc,0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1 1.1 1.2,1.3
3GBA 104 510-ASCIN Calc,250 500,750
3GBA 104 510-ASCIN Calc,0.005 0.01 0.015 0.02 0.025,0.03
3GBA 104 510-ASCIN Calc,100 200 300 400 500,600
